filename,extension,name_length,size_bytes,size_category,has_numbers,has_underscore,has_dash,word_count,keywords_education,keywords_movies,keywords_games,keywords_apps,keywords_entertainment,keywords_career,keywords_finance,keywords_others,ext_match_education,ext_match_movies,ext_match_games,ext_match_apps,ext_match_entertainment,ext_match_career,ext_match_finance,ext_match_others,label
assignment_final.pdf,.pdf,15,45000,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
class_notes_2024.docx,.docx,16,23000,small,1,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
syllabus_math.txt,.txt,13,8500,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
exam_prep_guide.pdf,.pdf,15,67000,small,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
lecture_slides.pptx,.pptx,14,125000,medium,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
college_worksheet.docx,.docx,17,34000,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
chemistry_notes.pdf,.pdf,15,56000,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
assignment_2_final.txt,.txt,18,12000,small,1,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
physics_exam_2024.pdf,.pdf,17,78000,small,1,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
biology_class_notes.docx,.docx,19,41000,small,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
history_worksheet.pptx,.pptx,17,89000,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
english_assignment.txt,.txt,18,9500,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
math_syllabus_v2.pdf,.pdf,16,52000,small,1,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
computer_notes.docx,.docx,14,37000,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
geography_exam.pdf,.pdf,14,63000,small,0,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
statistics_lecture.pptx,.pptx,18,145000,medium,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
economics_worksheet.txt,.txt,19,11500,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
philosophy_notes.docx,.docx,16,29000,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
psychology_assignment.pdf,.pdf,21,71000,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
sociology_class.pptx,.pptx,14,98000,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
literature_exam_prep.txt,.txt,19,13500,small,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
chemistry_lab_notes.docx,.docx,19,43000,small,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
calculus_syllabus.pdf,.pdf,16,58000,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
organic_chemistry.pptx,.pptx,16,156000,medium,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
physics_worksheet_v3.txt,.txt,19,14500,small,1,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
movie_action_2024.mp4,.mp4,16,2500000000,huge,1,2,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
film_thriller_hd.mkv,.mkv,16,1800000000,huge,0,2,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
trailer_comedy.mp4,.mp4,14,350000000,large,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
subtitle_romance.avi,.avi,16,15000000,large,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
bluray_adventure.mkv,.mkv,16,3200000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
camrip_drama.mp4,.mp4,13,850000000,large,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
movie_sci_fi_hd.mov,.mov,15,2100000000,huge,0,3,0,4,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
film_horror_2024.mp4,.mp4,16,1900000000,huge,1,2,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
trailer_documentary.avi,.avi,19,280000000,large,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
subtitle_foreign.mkv,.mkv,16,25000000,large,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
bluray_classic.mp4,.mp4,14,2800000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
movie_animation.mov,.mov,15,1600000000,huge,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
film_western_hd.avi,.avi,15,2200000000,huge,0,2,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
trailer_musical.mkv,.mkv,15,320000000,large,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
camrip_biography.mp4,.mp4,17,950000000,large,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
movie_fantasy_2024.mov,.mov,18,2600000000,huge,1,2,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
film_mystery_bluray.avi,.avi,19,3100000000,huge,0,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
subtitle_war_movie.mkv,.mkv,18,35000000,large,0,2,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
trailer_superhero.mp4,.mp4,16,380000000,large,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
movie_historical.mov,.mov,16,2400000000,huge,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
film_noir_hd.avi,.avi,13,1700000000,huge,0,2,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
bluray_sports.mkv,.mkv,13,2900000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
camrip_indie_film.mp4,.mp4,17,750000000,large,0,2,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
movie_disaster.mov,.mov,14,2000000000,huge,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
trailer_zombie.avi,.avi,13,290000000,large,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
film_psychological.mkv,.mkv,17,2300000000,huge,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
game_gta_setup.zip,.zip,14,4500000000,huge,0,2,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
nfs_installer.exe,.exe,13,2800000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
cod_game_files.iso,.iso,14,6200000000,huge,0,2,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
steam_launcher.apk,.apk,14,85000000,large,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
